name,type
author_bot,boolean
author_date,date
author_domain,keyword
Author,keyword
author_max_date,date
author_min_date,date
author_name,keyword
author_org_name,keyword
author_uuid,keyword
channel_purpose.creator,keyword
channel_purpose.last_set,long
channel_purpose.value,keyword
commit_date,date
committer_domain,keyword
Committer,keyword
committer_name,keyword
files,long
github_repo,keyword
grimoire_creation_date,date
hash,keyword
hash_short,keyword
is_git_commit,long
lines_added,long
lines_changed,long
lines_removed,long
message_analyzed,text
message,keyword
metadata__timestamp,date
metadata__updated_on,date
ocean-unique-id,keyword
origin,keyword
project,keyword
repo_name,keyword
title,keyword
tz,long
url_id,keyword
utc_author,date
utc_commit,date
